ValueToReach;PT1;PT2;P;I;D;PID;
230.0;38.33197296636352;38.35112866543033;46.0;384.86666666666866;2.185;38.333829962273235;
230.0;38.332027381042316;38.3506544150569;46.0;386.400000000002;2.185;38.33380878959257;
230.0;38.33207961913396;38.35018805426557;46.0;387.9333333333354;2.185;38.33378851956246;
230.0;38.33212976770193;38.349729689418034;46.0;389.46666666666874;2.185;38.33376911370046;
230.0;38.33217791032718;38.349279409265755;46.0;391.0000000000021;2.185;38.33375053516461;
230.0;38.33222412724743;38.348837285982185;46.0;392.53333333333546;2.185;38.33373274868372;
230.0;38.332268495490865;38.348403376149605;46.0;394.0666666666688;2.185;38.33371572049024;
230.0;38.33231108900456;38.347977721702335;46.0;395.6000000000022;2.185;38.333699418256295;
230.0;38.332351978777716;38.34756035082779;46.0;397.13333333333554;2.185;38.33368381103215;
230.0;38.33239123295994;38.34715127882706;46.0;398.6666666666689;2.185;38.333668869187626;
230.0;38.33242891697488;38.34675050893639;46.0;400.20000000000226;2.185;38.33365456435575;
230.0;38.33246509362922;38.3463580331111;46.0;401.7333333333356;2.185;38.333640869378826;
230.0;38.33249982321738;38.34597383277336;46.0;403.266666666669;2.185;38.3336277582571;
230.0;38.332533163622024;38.3455978795251;46.0;404.80000000000234;2.185;38.33361520609915;
230.0;38.332565170410476;38.34523013582747;46.0;406.3333333333357;2.185;38.33360318907479;
230.0;38.33259589692739;38.34487055564809;46.0;407.86666666666906;2.185;38.333591684369814;
230.0;38.332625394383626;38.34451908507735;46.0;409.4000000000024;2.185;38.33358067014256;
230.0;38.33265371194162;38.34417566291491;46.0;410.9333333333358;2.185;38.33357012548264;
230.0;38.332680896797285;38.34384022122763;46.0;412.46666666666914;2.185;38.33356003037104;
230.0;38.33270699425873;38.343512685880064;46.0;414.0000000000025;2.185;38.33355036564231;
230.0;38.332732047821715;38.34319297703848;46.0;415.53333333333586;2.185;38.33354111294798;
230.0;38.33275609924218;38.3428810096496;46.0;417.0666666666692;2.185;38.33353225472188;
230.0;38.33277918860583;38.34257669389504;46.0;418.6000000000026;2.185;38.33352377414675;
230.0;38.332801354394924;38.342279935622365;46.0;420.13333333333594;2.185;38.33351565512225;
230.0;38.33282263355246;38.341990636753785;46.0;421.6666666666693;2.185;38.33350788223447;
230.0;38.3328430615437;38.34170869567339;46.0;423.20000000000266;2.185;38.33350044072664;
230.0;38.33286267241528;38.3414340075938;46.0;424.733333333336;2.185;38.33349331647109;
230.0;38.332881498852004;38.341166464903054;46.0;426.2666666666694;2.185;38.33348649594248;
230.0;38.332899572231256;38.34090595749268;46.0;427.80000000000274;2.185;38.3334799661921;
230.0;38.33291692267534;38.34065237306757;46.0;429.3333333333361;2.185;38.33347371482322;
230.0;38.332933579101656;38.34040559743859;46.0;430.86666666666946;2.185;38.333467729967694;
230.0;38.33294956927092;38.340165514798564;46.0;432.4000000000028;2.185;38.33346200026328;
230.0;38.33296491983342;38.3399320079824;46.0;433.9333333333362;2.185;38.3334565148322;
230.0;38.33297965637342;38.339704958712026;46.0;435.46666666666954;2.185;38.33345126326041;
230.0;38.332993803451814;38.33948424782681;46.0;437.0000000000029;2.185;38.333446235577775;
230.0;38.333007384647075;38.339269755500105;46.0;438.53333333333626;2.185;38.33344142223933;
230.0;38.33302042259452;38.339061361442525;46.0;440.0666666666696;2.185;38.33343681410697;
230.0;38.33303293902407;38.33885894509256;46.0;441.600000000003;2.185;38.33343240243217;
230.0;38.33304495479644;38.33866238579511;46.0;443.13333333333634;2.185;38.33342817883941;
230.0;38.33305648993792;38.33847156296848;46.0;444.6666666666697;2.185;38.33342413531022;
230.0;38.33306756367374;38.33828635626034;46.0;446.20000000000306;2.185;38.33342026416799;
230.0;38.33307819446012;38.33810664569323;46.0;447.7333333333364;2.185;38.333416558063384;
230.0;38.33308840001505;38.337932311800024;46.0;449.2666666666698;2.185;38.333413009960374;
230.0;38.33309819734778;38.33776323574989;46.0;450.80000000000314;2.185;38.33340961312293;
230.0;38.3331076027872;38.33759929946514;46.0;452.3333333333365;2.185;38.333406361102156;
230.0;38.333116632009045;38.33744038572949;46.0;453.86666666666986;2.185;38.33340324772413;
230.0;38.333125300062015;38.337286378288034;46.0;455.4000000000032;2.185;38.33340026707811;
230.0;38.33313362139287;38.33713716193948;46.0;456.9333333333366;2.185;38.333397413505374;
-20.0;38.33314160987049;38.33699262262089;46.0;458.46666666666994;2.185;38.33339468158842;
-20.0;38.333149278809;38.3368526474854;46.0;460.0000000000033;2.185;38.33339206614072;
-20.0;36.66648997432331;38.33671712497323;-4.0;459.86666666666997;-50.190000000000005;-61.666610437803115;
-20.0;35.06649704201705;38.28103038932077;-4.0;459.73333333333665;-0.19;-19.166612834996833;
-20.0;33.53050382700303;38.17349603543407;-4.0;459.6000000000033;-0.19;-34.79161512999148;
-20.0;32.055950340589575;38.01764482017628;-4.0;459.46666666667;-0.19;-26.810367327144075;
-20.0;30.64037899363266;37.816841246777315;-4.0;459.33333333333667;-0.19;-28.514431930625918;
-20.0;29.28143050055402;37.57428994073361;-4.0;459.20000000000334;-0.19;-26.338980819430443;
-20.0;27.976839947198528;37.29304182231933;-4.0;459.06666666667;-0.19;-25.80706790363085;
-20.0;26.724433015977255;36.97600008076725;-4.0;458.9333333333367;-0.19;-24.666089866574843;
-20.0;25.52212236200483;36.6259259551111;-4.0;458.80000000000337;-0.19;-23.831105909032196;
-20.0;24.367904134191303;36.24544432661323;-4.0;458.66666666667004;-0.19;-22.926883297931898;
-20.0;23.259854635490317;35.83704912763063;-4.0;458.5333333333367;-0.19;-22.1039171183851;
-20.0;22.196127116737372;35.403108571700265;-4.0;458.4000000000034;-0.19;-21.298638901305246;
-20.0;21.174948698734543;34.94587020955064;-4.0;458.26666666667006;-0.19;-20.534779071888074;
-20.0;20.194617417451827;34.46746581567095;-4.0;458.13333333333674;-0.19;-19.800597661047487;
-20.0;19.25349938742042;33.969916109992724;-4.0;458.0000000000034;-0.19;-19.098892551612465;
-20.0;18.35002607859027;33.455135319161045;-4.0;457.8666666666701;-0.19;-18.426623991195374;
-20.0;17.482691702113325;32.924935581793704;-4.0;457.73333333333676;-0.19;-17.783211290286314;
-20.0;16.65005070069546;32.38103120204753;-4.0;457.60000000000343;-0.19;-17.16714956622367;
-20.0;15.850715339334307;31.825042755730934;-4.0;457.4666666666701;-0.19;-16.577384664634682;
-20.0;15.083353392427602;31.258501053121602;-4.0;457.3333333333368;-0.19;-16.012749896376306;
-20.0;14.346685923397164;30.68285096256747;-4.0;457.20000000000346;-0.19;-15.472192462214494;
-20.0;13.639485153127945;30.099455098868344;-4.0;457.06666666667013;-0.19;-14.954678313804731;
-20.0;12.960572413669494;29.509597380354624;-4.0;456.9333333333368;-0.19;-14.459228132856254;
-20.0;12.30881618378938;28.91448645849888;-4.0;456.8000000000035;-0.19;-13.984900015454786;
-20.0;11.683130203104472;28.315259023815273;-4.0;456.66666666667015;-0.19;-13.53079398031407;
-20.0;11.08247166164696;27.71298299172146;-4.0;456.5333333333368;-0.19;-13.096047695200104;
-20.0;10.505839461847748;27.108660571957707;-4.0;456.4000000000035;-0.19;-12.679835884682545;
-20.0;9.952272550040504;26.503231225078128;-4.0;456.2666666666702;-0.19;-12.28136833770344;
-20.0;9.420848314705552;25.897574509450134;-4.0;456.13333333333685;-0.19;-11.899888580763086;
-20.0;8.910681048783996;25.29251282211946;-4.0;456.0000000000035;-0.19;-11.534672371124039;
-20.0;8.420920473499303;24.68881403682045;-4.0;455.8666666666702;-0.19;-11.185026350615825;
-20.0;7.950750321225997;24.087194042334104;-4.0;455.7333333333369;-0.19;-10.850286717577077;
-20.0;7.499386975043624;23.488319184319977;-4.0;455.60000000000355;-0.19;-10.529817971407564;
-20.0;7.066078162708545;22.892808613672567;-4.0;455.4666666666702;-0.19;-10.22301170412922;
-20.0;6.65010170286687;22.301236544378114;-4.0;455.3333333333369;-0.19;-9.929285446120021;
-20.0;6.250764301418862;21.71413442377395;-4.0;455.20000000000357;-0.19;-9.648081559976408;
-20.0;5.867400396028774;21.13199301803978;-4.0;455.06666666667024;-0.19;-9.378866181973834;
-20.0;5.499371046854289;20.555264415678412;-4.0;454.9333333333369;-0.19;-9.121128208476406;
-20.0;5.146062871646785;19.984363951672638;-4.0;454.8000000000036;-0.19;-8.874378325631818;
-20.0;4.80688702344758;19.419672054935234;-4.0;454.66666666667027;-0.19;-8.638148080403298;
-20.0;4.4812782091763435;18.861536021600315;-4.0;454.53333333333694;-0.19;-8.411988991218223;
-20.0;4.168693747475956;18.3102717166367;-4.0;454.4000000000036;-0.19;-8.19547169652731;
-20.0;3.8686126642435843;17.766165206197414;-4.0;454.2666666666703;-0.19;-7.988185139665126;
-20.0;3.5805348243405075;17.22947432305412;-4.0;454.13333333333696;-0.19;-7.78973578846147;
-20.0;3.303980098033554;16.700430167401006;-4.0;454.00000000000364;-0.19;-7.599746888123208;
-20.0;3.0384875607788784;16.179238545249582;-4.0;453.8666666666703;-0.19;-7.417857745967737;
-20.0;2.78361472501439;15.666081346573941;-4.0;453.733333333337;-0.19;-7.243723046650307;
-20.0;2.538936802680481;15.161117865305233;-4.0;453.60000000000366;-0.19;-7.077012196585086;
-20.0;2.3040459972399283;14.66448606321456;-4.0;453.46666666667033;-0.19;-6.917408696315417;
-20.0;2.0785508240169976;14.176303779665082;-4.0;453.333333333337;-0.19;-6.764609539641663;
-20.0;1.8620754577229843;13.696669889156839;-4.0;453.2000000000037;-0.19;-6.6183246383659275;
-20.0;1.6542591060807315;13.225665408531814;-4.0;453.06666666667036;-0.19;-6.4782762715615085;
-20.0;1.454755408504169;12.763354555651803;-4.0;452.93333333333703;-0.19;-6.3441985583215414;
-20.0;1.2632318588306688;12.309785761307973;-4.0;452.8000000000037;-0.19;-6.215836952985837;
-20.0;1.0793692511441086;11.864992636068418;-4.0;452.6666666666704;-0.19;-6.092947761887611;
-20.0;0.9028611477650109;11.428994893718645;-4.0;452.53333333333705;-0.19;-5.975297680702662;
-20.0;0.7334133685210771;11.001799232899655;-4.0;452.40000000000373;-0.19;-5.862663351522633;
-20.0;0.5707435004469007;10.583400178499195;-4.0;452.2666666666704;-0.19;-5.7548309388114856;
-20.0;0.4145804270956913;10.173780884303788;-4.0;452.1333333333371;-0.19;-5.651595723440144;
-20.0;0.2646638766785303;9.772913898372298;-4.0;452.00000000000375;-0.19;-5.552761714028558;
-20.0;0.12074398827805574;9.380761892546058;-4.0;451.8666666666704;-0.19;-5.458141274857363;
-20.0;-0.017419104586399836;8.99727835746596;-4.0;451.7333333333371;-0.19;-5.3675547696426875;
-20.0;-0.1500556737362772;8.622408264423363;-4.0;451.6000000000038;-0.19;-5.28083022049785;
-20.0;-0.2773867801201595;8.256088695329206;-4.0;451.46666666667045;-0.19;-5.1978029814344655;
-20.0;-0.39962464224868643;7.8982494420443174;-4.0;451.3333333333371;-0.19;-5.118315425783118;
-20.0;-0.5169729898920723;7.548813576273538;-4.0;451.2000000000038;-0.19;-5.042216646940156;
-20.0;-0.6296274036297228;7.207697991186974;-4.0;451.06666666667047;-0.19;-4.969362171872501;
-20.0;-0.7377756408178673;6.874813915893371;-4.0;450.93333333333715;-0.19;-4.899613686836537;
-20.0;-0.8415979485184859;6.5500674038533155;-4.0;450.8000000000038;-0.19;-4.83283877479037;
-20.0;-0.9412673639110798;6.233359796283628;-4.0;450.6666666666705;-0.19;-4.768910664000953;
-20.0;-1.0369500026879699;5.9245881615690035;-4.0;450.53333333333717;-0.19;-4.707707987368769;
-20.0;-1.1288053359137844;5.623645711662531;-4.0;450.40000000000384;-0.19;-4.649114552013195;
-20.0;-1.2169864558105663;5.330422196423288;-4.0;450.2666666666705;-0.19;-4.593019118681077;
-20.0;-1.301640330911477;5.044804276806666;-4.0;450.1333333333372;-0.19;-4.539315190559738;
-20.0;-1.3829080510083513;4.766675877791476;-4.0;450.00000000000387;-0.19;-4.487900811093477;
-20.0;-1.4609250623013506;4.495918521897113;-4.0;449.86666666667054;-0.19;-4.4386783704197095;
-20.0;-1.5358213931426299;4.232411644114207;-4.0;449.7333333333372;-0.19;-4.391554420057297;
-20.0;-1.607721870750258;3.9760328890431884;-4.0;449.6000000000039;-0.19;-4.3464394954952;
-20.0;-1.6767463292535811;3.726658391006974;-4.0;449.46666666667056;-0.19;-4.303247946344705;
-20.0;-1.7430098094167712;3.4841630378766717;-4.0;449.33333333333724;-0.19;-4.261897773732716;
-20.0;-1.8066227503734338;3.2484207193226027;-4.0;449.2000000000039;-0.19;-4.222310474627429;
-20.0;-1.8676911736918298;3.0193045601771913;-4.0;449.0666666666706;-0.19;-4.1844108928008446;
-20.0;-1.92631686007749;2.796687139571266;-4.0;448.93333333333726;-0.19;-4.148127076145163;
-20.0;-1.9825975190077239;2.5804406964810553;-4.0;448.80000000000393;-0.19;-4.113390140072169;
-20.0;-2.0366269515807485;2.3704373222996526;-4.0;448.6666666666706;-0.19;-4.080134136736306;
-20.0;-2.088495206850852;2.166549141023924;-4.0;448.5333333333373;-0.19;-4.048295929833115;
-20.0;-2.1382887319101513;1.9686484776257334;-4.0;448.40000000000396;-0.19;-4.017815074735371;
-20.0;-2.1860905159670785;1.7766080151549457;-4.0;448.26666666667063;-0.19;-3.98863370373937;
-20.0;-2.2319802286617287;1.590300941100932;-4.0;448.1333333333373;-0.19;-3.9606964162034473;
-20.0;-2.276034352848593;1.4096010835192012;-4.0;448.000000000004;-0.19;-3.933950173370251;
-20.0;-2.318326312067983;1.2343830374103404;-4.0;447.86666666667065;-0.19;-3.908344197672983;
-20.0;-2.3589265929185967;1.0645222818196;-4.0;447.7333333333373;-0.19;-3.8838298763345382;
-20.0;-2.397902862535186;0.899895288107251;-4.0;447.600000000004;-0.19;-3.860360669076459;
-20.0;-2.435320081367112;0.7403796198221878;-4.0;447.4666666666707;-0.19;-3.837892019762522;
-20.0;-2.471240611445761;0.5858540245942081;-4.0;447.33333333333735;-0.19;-3.8163812718092074;
-20.0;-2.505724320321264;0.43619851844388635;-4.0;447.200000000004;-0.19;-3.7957875872024474;
-20.0;-2.5388286808417466;0.291294462893016;-4.0;447.0666666666707;-0.19;-3.7760718689669366;
-20.0;-2.57060886694141;0.15102463524316745;-4.0;446.9333333333374;-0.19;-3.757196686940769;
-20.0;-2.6011178455970874;0.015273292375006992;-4.0;446.80000000000405;-0.19;-3.7391262067145283;
-20.0;-2.630406465106537;-0.11607377159337809;-4.0;446.6666666666707;-0.19;-3.721826121599891;
-20.0;-2.658523539835609;-0.2431291734648153;-4.0;446.5333333333374;-0.19;-3.7052635874986066;
-20.0;-2.6855159315755177;-0.3660038946271433;-4.0;446.40000000000407;-0.19;-3.6894071605481904;
-20.0;-2.71142862764583;-0.48480723992514074;-4.0;446.26666666667074;-0.19;-3.674226737425962;
-20.0;-2.7363048158733303;-0.5996468014548799;-4.0;446.1333333333374;-0.19;-3.659693498198073;
-20.0;-2.7601859565717306;-0.7106284270071808;-4.0;446.0000000000041;-0.19;-3.645779851605065;
-20.0;-2.783111851642195;-0.8178561928984995;-4.0;445.86666666667077;-0.19;-3.632459382680035;
-20.0;-2.8051207109098404;-0.921432380938832;-4.0;445.73333333333744;-0.19;-3.6197068025999934;
-20.0;-2.8262492158067802;-1.0214574592970553;-4.0;445.6000000000041;-0.19;-3.607497900675211;
-20.0;-2.8465325805078425;-1.1180300670345897;-4.0;445.4666666666708;-0.19;-3.5958094983853637;
-20.0;-2.866004610620862;-1.2112470020883368;-4.0;445.33333333333746;-0.19;-3.584619405375282;
-20.0;-2.884697759529361;-1.3012032124935657;-4.0;445.20000000000414;-0.19;-3.573906377326697;
-20.0;-2.9026431824815195;-1.387991790646773;-4.0;445.0666666666708;-0.19;-3.5636500756260427;
-20.0;-2.919870788515592;-1.4717039704175525;-4.0;444.9333333333375;-0.19;-3.5538310287517354;
-20.0;-2.9364092903083017;-1.5524291269271955;-4.0;444.80000000000416;-0.19;-3.544430595307612;
-20.0;-2.952286252029303;-1.6302547788200834;-4.0;444.66666666667084;-0.19;-3.535430928632362;
-20.0;-2.9675281352814644;-1.705266592861987;-4.0;444.5333333333375;-0.19;-3.5268149429177686;
-20.0;-2.9821603432035393;-1.7775483907071146;-4.0;444.4000000000042;-0.19;-3.5185662807713944;
-20.0;-2.9962072628087313;-1.8471821576831955;-4.0;444.26666666667086;-0.19;-3.510669282162196;
-20.0;-3.0096923056297156;-1.9142480534510393;-4.0;444.13333333333753;-0.19;-3.503108954690051;
-20.0;-3.02263794673786;-1.9788244244018938;-4.0;444.0000000000042;-0.19;-3.495870945122785;
-20.0;-3.035065762201679;-2.0409878176625345;-4.0;443.8666666666709;-0.19;-3.4889415121466514;
-20.0;-3.046996465046945;-2.100812996584374;-4.0;443.73333333333755;-0.19;-3.4823075002785444;
-20.0;-3.0584499397784004;-2.1583729575989854;-4.0;443.60000000000423;-0.19;-3.4759563148903942;
-20.0;-3.069445275520598;-2.213738948328288;-4.0;443.4666666666709;-0.19;-3.4698758982983495;
-20.0;-3.080000797833107;-2.2669804868432832;-4.0;443.3333333333376;-0.19;-3.4640547068713463;
-20.0;-3.0901340992531163;-2.3181653819706187;-4.0;443.20000000000425;-0.19;-3.4584816891155965;
-20.0;-3.099862068616325;-2.367359754551452;-4.0;443.0666666666709;-0.19;-3.4531462646934026;
-20.0;-3.1092009192050054;-2.4146280595620464;-4.0;442.9333333333376;-0.19;-3.448038304336454;
-20.0;-3.1181662157701386;-2.4600331090103102;-4.0;442.8000000000043;-0.19;-3.443148110615477;
-20.0;-3.1267729004726665;-2.503636095527052;-4.0;442.66666666667095;-0.19;-3.438466399529729;
-20.0;-3.1350353177870933;-2.545496616575108;-4.0;442.5333333333376;-0.19;-3.4339842828813865;
-20.0;-3.142967238408943;-2.585672699203702;-4.0;442.4000000000043;-0.19;-3.4296932514013574;
-20.0;-3.1505818822059184;-2.6242208252794006;-4.0;442.266666666671;-0.19;-3.4255851585944876;
-20.0;-3.157891940251015;-2.6611959571288923;-4.0;442.13333333333765;-0.19;-3.4216522052734977;
-20.0;-3.164909595974308;-2.6966515635324897;-4.0;442.0000000000043;-0.19;-3.417886924752274;
-20.0;-3.171646545468669;-2.7306396460107867;-4.0;441.866666666671;-0.19;-3.414282168670414;
-20.0;-3.1781140169832556;-2.763210765350265;-4.0;441.73333333333767;-0.19;-3.410831093422115;
-20.0;-3.1843227896372586;-2.7944140683168746;-4.0;441.60000000000434;-0.19;-3.4075271471636253;
-20.0;-3.1902832113851014;-2.8242973145096877;-4.0;441.466666666671;-0.19;-3.4043640573746172;
-20.0;-3.1960052162630306;-2.852906903309669;-4.0;441.3333333333377;-0.19;-3.4013358189498537;
-20.0;-3.2014983409458426;-2.8802879008814157;-4.0;441.20000000000437;-0.19;-3.398436682798521;
-20.0;-3.2067717406413423;-2.906484067188411;-4.0;441.06666666667104;-0.19;-3.3956611449296292;
-20.0;-3.211834204349022;-2.931537882984876;-4.0;440.9333333333377;-0.19;-3.393003936002719;
-20.0;-3.2166941695083944;-2.95549057674977;-4.0;440.8000000000044;-0.19;-3.39046001132405;
-20.0;-3.221359736061392;-2.978382151530802;-4.0;440.66666666667106;-0.19;-3.3880245412692886;
-20.0;-3.2258386799522696;-3.0002514116685437;-4.0;440.53333333333774;-0.19;-3.3856929021144886;
-20.0;-3.2301384660875123;-3.0211359893728393;-4.0;440.4000000000044;-0.19;-3.3834606672579914;
-20.0;-3.2342662607773454;-3.041072371125735;-4.0;440.2666666666711;-0.19;-3.3813235988165453;
-20.0;-3.238228943679585;-3.0600959238870513;-4.0;440.13333333333776;-0.19;-3.3792776395797164;
-20.0;-3.242033119265735;-3.078240921080557;-4.0;440.00000000000443;-0.19;-3.377318905307298;
-20.0;-3.245685127828439;-3.095540568340424;-4.0;439.8666666666711;-0.19;-3.3754436773551024;
-20.0;-3.249191056048635;-3.1120270289993033;-4.0;439.7333333333378;-0.19;-3.3736483956151537;
-20.0;-3.252556747140023;-3.1277314493009145;-4.0;439.60000000000446;-0.19;-3.3719296517568242;
-20.0;-3.2557878105877553;-3.1426839833215303;-4.0;439.46666666667113;-0.19;-3.3702841827561634;
-20.0;-3.2588896314975786;-3.1569138175861484;-4.0;439.3333333333378;-0.19;-3.3687088647010515;
-20.0;-3.261867379571009;-3.170449195366474;-4.0;439.2000000000045;-0.19;-3.3672007068604812;
-20.0;-3.264726017721502;-3.183317440649108;-4.0;439.06666666667115;-0.19;-3.3657568460066756;
-20.0;-3.2674703103459755;-3.195544981763522;-4.0;438.9333333333378;-0.19;-3.3643745409792585;
-20.0;-3.2701048312654697;-3.207157374660554;-4.0;438.8000000000045;-0.19;-3.3630511674811956;
-20.0;-3.272633971348184;-3.2181793258332103;-4.0;438.6666666666712;-0.19;-3.3617842130965685;
-20.0;-3.27506194582759;-3.2286347148725865;-4.0;438.53333333333785;-0.19;-3.3605712725207786;
-20.0;-3.27739280132782;-3.238546616652671;-4.0;438.4000000000045;-0.19;-3.35941004299409;
-20.0;-3.2796304226080406;-3.247937323138698;-4.0;438.2666666666712;-0.19;-3.3582983199298537;
-20.0;-3.2817785390370524;-3.2568283648145635;-4.0;438.1333333333379;-0.19;-3.357233992729114;
-20.0;-3.2838407308089037;-3.265240531725631;-4.0;438.00000000000455;-0.19;-3.3562150407736557;
-20.0;-3.2858204349098807;-3.273193894133986;-4.0;437.8666666666712;-0.19;-3.355239529589866;
-20.0;-3.287720950846819;-3.2807078227839273;-4.0;437.7333333333379;-0.19;-3.3543056071761512;
-20.0;-3.2895454461462794;-3.2878010087761385;-4.0;437.60000000000457;-0.19;-3.353411500486931;
-20.0;-3.2912969616337615;-3.2944914830496015;-4.0;437.46666666667124;-0.19;-3.3525555120665107;
-20.0;-3.2929784165017444;-3.3007966354709097;-4.0;437.3333333333379;-0.19;-3.351736016826485;
-20.0;-3.294592613175008;-3.3067332335311757;-4.0;437.2000000000046;-0.19;-3.350951458960505;
-20.0;-3.296142241981341;-3.3123174406512406;-4.0;437.06666666667127;-0.19;-3.350200348990607;
-20.0;-3.2976298856354207;-3.3175648340963706;-4.0;436.93333333333794;-0.19;-3.349481260939431;
-20.0;-3.299058023543337;-3.322490422502068;-4.0;436.8000000000046;-0.19;-3.3487928296230236;
-20.0;-3.300429035934937;-3.327108663013035;-4.0;436.6666666666713;-0.19;-3.3481337480590416;
-20.0;-3.301745207830873;-3.3314334780377126;-4.0;436.53333333333796;-0.19;-3.347502764985452;
-20.0;-3.303008732850971;-3.335478271621172;-4.0;436.40000000000464;-0.19;-3.346898682485024;
-20.0;-3.304221716870266;-3.3392559454394615;-4.0;436.2666666666713;-0.19;-3.3463203537110906;
-20.0;-3.3053861815287884;-3.342778914418815;-4.0;436.133333333338;-0.19;-3.3457666807102595;
-20.0;-3.30650406760097;-3.3460591219834033;-4.0;436.00000000000466;-0.19;-3.3452366123379673;
-20.0;-3.3075772382302646;-3.3491080549355714;-4.0;435.86666666667134;-0.19;-3.3447291422628838;
-20.0;-3.3086074820343874;-3.3519367579727284;-4.0;435.733333333338;-0.19;-3.3442433070563924;
-20.0;-3.309596516086345;-3.354555847845272;-4.0;435.6000000000047;-0.19;-3.3437781843635412;
-20.0;-3.3105459887762247;-3.356975527160127;-4.0;435.46666666667136;-0.19;-3.343332891151941;
-20.0;-3.311457482558509;-3.359205597834642;-4.0;435.33333333333803;-0.19;-3.342906582035348;
-20.0;-3.312332516589502;-3.3612554742057537;-4.0;435.2000000000047;-0.19;-3.342498447668699;
-20.0;-3.313172549259255;-3.3631341957994563;-4.0;435.0666666666714;-0.19;-3.3421077132115697;
-20.0;-3.313978980622218;-3.364850439765749;-4.0;434.93333333333806;-0.19;-3.3417336368571564;
-20.0;-3.314753154730663;-3.3664125329843335;-4.0;434.80000000000473;-0.19;-3.3413755084239476;
-20.0;-3.3154963618747697;-3.367828463846436;-4.0;434.6666666666714;-0.19;-3.341032648007462;
-20.0;-3.316209840733112;-3.3691058937181975;-4.0;434.5333333333381;-0.19;-3.3407044046894434;
-20.0;-3.316894780437121;-3.3702521680911572;-4.0;434.40000000000475;-0.19;-3.3403901553021047;
-20.0;-3.3175523225529697;-3.3712743274254064;-4.0;434.2666666666714;-0.19;-3.3400893032450414;
-20.0;-3.318183562984184;-3.3721791176910285;-4.0;434.1333333333381;-0.19;-3.339801277352593;
-20.0;-3.31878955379815;-3.3729730006134866;-4.0;434.0000000000048;-0.19;-3.3395255308094924;
