ValueToReach;PT1;PT2;P;I;D;PID;
-20.0;-3.3193713049795575;-3.373662163628637;-4.0;433.86666666667145;-0.19;-3.339261540112732;
-20.0;-3.3199297861137085;-3.3742525295530705;-4.0;433.7333333333381;-0.19;-3.339008804077705;
-20.0;-3.3204659280024935;-3.3747497659754813;-4.0;433.6000000000048;-0.19;-3.3387668428867032;
-20.0;-3.320980624215727;-3.3751592943747717;-4.0;433.4666666666715;-0.19;-3.3385351971779915;
-20.0;-3.3214747325804312;-3.3754862989705865;-4.0;433.33333333333815;-0.19;-3.3383134271737096;
-20.0;-3.3219490766105473;-3.3757357353119586;-4.0;433.2000000000048;-0.19;-3.338101111844957;
-20.0;-3.322404446879459;-3.375912338609723;-4.0;433.0666666666715;-0.19;-3.337897848112473;
-20.0;-3.322841602337614;-3.3760206318183315;-4.0;432.93333333333817;-0.19;-3.3377032500813932;
-20.0;-3.3232612715774428;-3.376064933472664;-4.0;432.80000000000484;-0.19;-3.3375169483086307;
-20.0;-3.3236641540476786;-3.3760493652853945;-4.0;432.6666666666715;-0.19;-3.3373385891014893;
-20.0;-3.3240509212191047;-3.375977859510424;-4.0;432.5333333333382;-0.19;-3.3371678338461863;
-20.0;-3.324422217703674;-3.3758541660778487;-4.0;432.40000000000487;-0.19;-3.3370043583649824;
-20.0;-3.3247786623288604;-3.3756818595058755;-4.0;432.26666666667154;-0.19;-3.3368478523007536;
-20.0;-3.325120849169039;-3.375464345595041;-4.0;432.1333333333382;-0.19;-3.3366980185277577;
-20.0;-3.325449348535611;-3.3752048679100324;-4.0;432.0000000000049;-0.19;-3.33655457258756;
-20.0;-3.3257647079275197;-3.374906514054342;-4.0;431.86666666667156;-0.19;-3.3364172421489844;
-20.0;-3.3260674529437524;-3.3745722217429286;-4.0;431.73333333333824;-0.19;-3.3362857664910903;
-20.0;-3.3263580881593358;-3.3742047846779815;-4.0;431.6000000000049;-0.19;-3.3361598960082026;
-20.0;-3.326637097966296;-3.3738068582328182;-4.0;431.4666666666716;-0.19;-3.3360393917360374;
-20.0;-3.3269049473809775;-3.373380964948873;-4.0;431.33333333333826;-0.19;-3.335924024898019;
-20.0;-3.3271620828190716;-3.372929499850658;-4.0;431.20000000000493;-0.19;-3.335813576470965;
-20.0;-3.327408932839642;-3.3724547355835033;-4.0;431.0666666666716;-0.19;-3.335707836769258;
-20.0;-3.32764590885939;-3.3719588273788026;-4.0;430.9333333333383;-0.19;-3.3356066050467676;
-20.0;-3.3278734058383477;-3.371443817851415;-4.0;430.80000000000496;-0.19;-3.335509689115734;
-20.0;-3.328091802938147;-3.3709116416337923;-4.0;430.66666666667163;-0.19;-3.3354169049818925;
-20.0;-3.3283014641539546;-3.3703641298513207;-4.0;430.5333333333383;-0.19;-3.3353280764951783;
-20.0;-3.32850273892113;-3.36980301444328;-4.0;430.400000000005;-0.19;-3.335243035015286;
-20.0;-3.3286959626976182;-3.3692299323337513;-4.0;430.26666666667165;-0.19;-3.3351616190915263;
-20.0;-3.328881457523047;-3.368646429456711;-4.0;430.1333333333383;-0.19;-3.335083674156301;
-20.0;-3.3290595325554584;-3.368053964639473;-4.0;430.000000000005;-0.19;-3.3350090522316607;
-20.0;-3.3292304845865734;-3.367453913348553;-4.0;429.8666666666717;-0.19;-3.33493761164837;
-20.0;-3.3293945985364437;-3.366847571301953;-4.0;429.73333333333835;-0.19;-3.3348692167769514;
-20.0;-3.3295521479283194;-3.3662361579517723;-4.0;429.600000000005;-0.19;-3.334803737770188;
-20.0;-3.32970339534452;-3.365620819840979;-4.0;429.4666666666717;-0.19;-3.3347410503166146;
-20.0;-3.3298485928640726;-3.3650026338380807;-4.0;429.3333333333384;-0.19;-3.334681035404511;
-20.0;-3.329987982482843;-3.3643826102533656;-4.0;429.20000000000505;-0.19;-3.334623579095961;
-20.0;-3.330121796516863;-3.363761695840292;-4.0;429.0666666666717;-0.19;-3.3345685723105376;
-20.0;-3.3302502579895217;-3.3631407766855297;-4.0;428.9333333333384;-0.19;-3.334515910618221;
-20.0;-3.330373581003274;-3.3625206809910755;-4.0;428.80000000000507;-0.19;-3.3344654940411305;
-20.0;-3.3304919710964764;-3.361902181751782;-4.0;428.66666666667174;-0.19;-3.334417226863729;
-20.0;-3.330605625585951;-3.3612859993315642;-4.0;428.5333333333384;-0.19;-3.334371017451092;
-20.0;-3.3307147338958463;-3.36067280394147;-4.0;428.4000000000051;-0.19;-3.334326778074955;
-20.0;-3.3308194778733458;-3.3600632180227175;-4.0;428.26666666667177;-0.19;-3.3342844247471497;
-20.0;-3.330920032091745;-3.359457818537738;-4.0;428.13333333333844;-0.19;-3.3342438770601652;
-20.0;-3.3310165641414087;-3.358857139172171;-4.0;428.0000000000051;-0.19;-3.3342050580344798;
-20.0;-3.3311092349090856;-3.358261672450703;-4.0;427.8666666666718;-0.19;-3.3341678939724275;
-20.0;-3.3311981988460557;-3.3576718717695475;-4.0;427.73333333333846;-0.19;-3.334132314318283;
-20.0;-3.331283604225547;-3.3570881533483123;-4.0;427.60000000000514;-0.19;-3.3340982515243027;
-20.0;-3.3313655933898585;-3.3565108981039113;-4.0;427.4666666666718;-0.19;-3.3340656409224962;
-20.0;-3.3314443029875975;-3.3559404534491173;-4.0;427.3333333333385;-0.19;-3.3340344206018515;
-20.0;-3.331519864201427;-3.3553771350182817;-4.0;427.20000000000516;-0.19;-3.334004531290791;
-20.0;-3.3315924029667032;-3.354821228322681;-4.0;427.06666666667184;-0.19;-3.3339759162446576;
-20.0;-3.3316620401813686;-3.354272990337874;-4.0;426.9333333333385;-0.19;-3.3339485211379705;
-20.0;-3.331728891907447;-3.353732651025401;-4.0;426.8000000000052;-0.19;-3.3339222939613005;
-20.0;-3.3317930695644824;-3.3532004147910874;-4.0;426.66666666667186;-0.19;-3.333897184922523;
-20.0;-3.3318546801152364;-3.3526764618821385;-4.0;426.53333333333853;-0.19;-3.333873146352295;
-20.0;-3.3319138262439605;-3.352160949725176;-4.0;426.4000000000052;-0.19;-3.333850132613546;
-20.0;-3.3319706065275354;-3.351654014207279;-4.0;426.2666666666719;-0.19;-3.3338281000148458;
-20.0;-3.3320251155997673;-3.3511557709020527;-4.0;426.13333333333856;-0.19;-3.3338070067274486;
-20.0;-3.33207744430911;-3.3506663162426764;-4.0;426.00000000000523;-0.19;-3.3337868127058865;
-20.0;-3.3321276798700787;-3.3501857286438335;-4.0;425.8666666666719;-0.19;-3.333767479611941;
-20.0;-3.332175906008609;-3.3497140695743677;-4.0;425.7333333333386;-0.19;-3.3337489707418637;
-20.0;-3.332222203101598;-3.3492513845824523;-4.0;425.60000000000525;-0.19;-3.333731250956682;
-20.0;-3.3322666483108674;-3.3487977042750097;-4.0;425.4666666666719;-0.19;-3.333714286615503;
-20.0;-3.332309315711766;-3.3483530452530643;-4.0;425.3333333333386;-0.19;-3.333698045511632;
-20.0;-3.3323502764166286;-3.34791741100466;-4.0;425.2000000000053;-0.19;-3.333682496811444;
-20.0;-3.3323895986932968;-3.347490792756923;-4.0;425.06666666667195;-0.19;-3.3336676109958305;
-20.0;-3.332427348078898;-3.3470731702888066;-4.0;424.9333333333386;-0.19;-3.3336533598041695;
-20.0;-3.332463587489076;-3.346664512706;-4.0;424.8000000000053;-0.19;-3.3336397161806675;
-20.0;-3.332498377322846;-3.3462647791794398;-4.0;424.666666666672;-0.19;-3.3336266542229938;
-20.0;-3.3325317755632655;-3.34587391964882;-4.0;424.53333333333865;-0.19;-3.333614149133107;
-20.0;-3.3325638378740683;-3.3454918754924465;-4.0;424.4000000000053;-0.19;-3.3336021771701754;
-20.0;-3.332594617692439;-3.345118580164744;-4.0;424.266666666672;-0.19;-3.333590715605509;
-20.0;-3.3326241663180745;-3.3447539598026763;-4.0;424.13333333333867;-0.19;-3.333579742679398;
-20.0;-3.3326525329986847;-3.3443979338023047;-4.0;424.00000000000534;-0.19;-3.3335692375598183;
-20.0;-3.3326797650120707;-3.3440504153666653;-4.0;423.866666666672;-0.19;-3.333559180302865;
-20.0;-3.3327059077449213;-3.3437113120261097;-4.0;423.7333333333387;-0.19;-3.333549551814905;
-20.0;-3.332731004768458;-3.3433805261322136;-4.0;423.60000000000537;-0.19;-3.333540333816315;
-20.0;-3.332755097911053;-3.34305795532632;-4.0;423.46666666667204;-0.19;-3.3335315088067854;
-20.0;-3.3327782273279443;-3.3427434929837543;-4.0;423.3333333333387;-0.19;-3.3335230600320953;
-20.0;-3.3328004315681596;-3.3424370286347025;-4.0;423.2000000000054;-0.19;-3.3335149714522982;
-20.0;-3.3328217476387665;-3.34213844836272;-4.0;423.06666666667206;-0.19;-3.3335072277112814;
-20.0;-3.332842211066549;-3.3418476351818014;-4.0;422.93333333333874;-0.19;-3.333499814107602;
-20.0;-3.3328618559572205;-3.3415644693929045;-4.0;422.8000000000054;-0.19;-3.333492716566581;
-20.0;-3.3328807150522652;-3.341288828920803;-4.0;422.6666666666721;-0.19;-3.3334859216135833;
-20.0;-3.332898819783508;-3.3410205896320955;-4.0;422.53333333333876;-0.19;-3.333479416348438;
-20.0;-3.332916200325501;-3.3407596256351852;-4.0;422.40000000000543;-0.19;-3.333473188420938;
-20.0;-3.3329328856458145;-3.340505809563004;-4.0;422.2666666666721;-0.19;-3.3334672260074063;
-20.0;-3.3329489035533153;-3.3402590128392324;-4.0;422.1333333333388;-0.19;-3.333461517788239;
-20.0;-3.332964280744516;-3.3400191059287394;-4.0;422.00000000000546;-0.19;-3.33345605292642;
-20.0;-3.332979042848069;-3.339785958572938;-4.0;421.86666666667213;-0.19;-3.3334508210469456;
-20.0;-3.3329932144674794;-3.339559440010729;-4.0;421.7333333333388;-0.19;-3.3334458122171235;
-20.0;-3.3330068192221134;-3.3393394191856816;-4.0;421.6000000000055;-0.19;-3.333441016927726;
-20.0;-3.333019879786562;-3.3391257649400674;-4.0;421.46666666667215;-0.19;-3.333436426074928;
-20.0;-3.333032417928433;-3.338918346196358;-4.0;421.3333333333388;-0.19;-3.3334320309430234;
-20.0;-3.333044454544629;-3.338717032126753;-4.0;421.2000000000055;-0.19;-3.3334278231878853;
-20.0;-3.333056009696177;-3.338521692311305;-4.0;421.0666666666722;-0.19;-3.3334237948211154;
-20.0;-3.3330671026416634;-3.338332196885162;-4.0;420.93333333333885;-0.19;-3.333419938194889;
-20.0;-3.33307775186933;-3.3381484166754576;-4.0;420.8000000000055;-0.19;-3.333416245987424;
-20.0;-3.3330879751278903;-3.3379702233283313;-4.0;420.6666666666722;-0.19;-3.3334127111890903;
-20.0;-3.333097789456108;-3.337797489426557;-4.0;420.5333333333389;-0.19;-3.3334093270890945;
-20.0;-3.333107211211197;-3.3376300885982415;-4.0;420.40000000000555;-0.19;-3.333406087262748;
-20.0;-3.3331162560960825;-3.3374678956170225;-4.0;420.2666666666722;-0.19;-3.3334029855592577;
600.0;-3.3331249391855726;-3.337310786494198;-4.0;420.1333333333389;-0.19;-3.333400016090064;
600.0;-3.333133274951483;-3.3371586385631837;-4.0;420.00000000000557;-0.19;-3.3333971732176453;
600.0;0.8001920560465763;-3.337011330556689;120.0;424.00000000000557;129.70000000000002;244.6666055484552;
600.0;4.768184373804713;-3.19909096489921;120.0;428.00000000000557;5.7;139.26660815409548;
600.0;8.577456998852524;-2.932582608511487;120.0;432.00000000000557;5.7;178.01661064865004;
600.0;12.234358718898424;-2.546242687929747;120.0;436.00000000000557;5.7;158.22311303685478;
600.0;15.744984370142486;-2.0484153185754406;120.0;440.00000000000557;5.7;162.44919032324364;
600.0;19.115184995336786;-1.4470481169275151;120.0;444.00000000000557;5.7;157.05406876215736;
600.0;22.350577595523315;-0.7497075082980175;120.0;448.00000000000557;5.7;155.73492204525155;
600.0;25.456554491702384;0.03640645724541702;120.0;452.00000000000557;5.7;152.90529394212973;
600.0;28.43829231203429;0.9044457684303532;120.0;456.00000000000557;5.7;150.83453126581946;
600.0;31.300760619552918;1.8479005835932998;120.0;460.00000000000557;5.7;148.59205683363132;
600.0;34.048730194770805;2.8605858167208096;120.0;464.00000000000557;5.7;146.5510984521668;
600.0;36.686780986979976;3.936628166861694;120.0;468.00000000000557;5.7;144.55400631380797;
600.0;39.21930974750077;5.070453579237558;120.0;472.00000000000557;5.7;142.6596318689394;
600.0;41.65053735760074;6.256775126565882;120.0;476.00000000000557;5.7;140.83885999030178;
600.0;43.98451586329671;7.490581299300002;120.0;480.00000000000557;5.7;139.09862942355238;
600.0;46.22513522876484;8.767124693683092;120.0;484.00000000000557;5.7;137.4314015791715;
600.0;48.37612981961425;10.081911086708242;120.0;488.00000000000557;5.7;135.83573634372974;
600.0;50.44108462682968;11.430688887273472;120.0;492.00000000000557;5.7;134.30790160492822;
600.0;52.42344124175649;12.809438953018743;120.0;496.00000000000557;5.7;132.84528305676514;
600.0;54.32650359208623;14.214364762531297;120.0;500.00000000000557;5.7;131.44498730714284;
600.0;56.15344344840278;15.641882932805656;120.0;504.00000000000557;5.7;130.10440341106698;
600.0;57.90730571046667;17.088614072045015;120.0;508.00000000000557;5.7;128.82096692587254;
600.0;59.591013482048005;18.551373958091343;120.0;512.0000000000056;5.7;127.592249139546;
600.0;61.207372942766085;20.027165032971855;120.0;516.0000000000056;5.7;126.41591412784061;
600.0;62.759078025055445;21.513168204249546;120.0;520.0000000000056;5.7;125.28972993473526;
600.0;64.24871490405323;23.00673494406476;120.0;524.0000000000056;5.7;124.21155797396224;
600.0;65.6787663078911;24.505379676953297;120.0;528.0000000000056;5.7;123.17935156022597;
600.0;67.05161565557545;26.006772447723844;120.0;532.0000000000056;5.7;122.19115096796955;
600.0;68.36955102935242;27.50873186087375;120.0;536.0000000000056;5.7;121.24508014087141;
600.0;69.63476898817832;29.009218283216697;120.0;540.0000000000056;5.7;120.33934295498737;
600.0;70.84937822865119;30.50632730158895;120.0;544.0000000000056;5.7;119.4722198801829;
600.0;72.01540309950514;31.998283427692098;120.0;548.0000000000056;5.7;118.64206468654567;
600.0;73.13478697552493;33.48343404231958;120.0;552.0000000000056;5.7;117.84730133087146;
600.0;74.20939549650393;34.96024357140164;120.0;556.0000000000056;5.7;117.08642095973212;
600.0;75.24101967664377;36.42728788648847;120.0;560.0000000000056;5.7;116.35797904689255;
600.0;76.23137888957802;37.883248922474316;120.0;564.0000000000056;5.7;115.66059265008644;
600.0;77.1821237339949;39.326909505545785;120.0;568.0000000000056;5.7;114.99293778583564;
600.0;78.0948387846351;40.75714838451586;120.0;572.0000000000056;5.7;114.3537469157433;
600.0;78.9710452332497;42.17293545888053;120.0;576.0000000000056;5.7;113.74180654013472;
600.0;79.81220342391971;43.573327197108206;120.0;580.0000000000056;5.7;113.15595489421399;
600.0;80.61971528696293;44.95746223884219;120.0;584.0000000000056;5.7;112.59507974247022;
600.0;81.39492667548441;46.32455717486443;120.0;588.0000000000056;5.7;112.0581162671021;
600.0;82.13912960846504;47.6739024988334;120.0;592.0000000000056;5.7;111.54404504646952;
600.0;82.85356442412643;49.004858724971285;120.0;596.0000000000056;5.7;111.05189011972806;
600.0;83.53942184716138;50.31685266603487;120.0;600.0000000000056;5.7;110.58071713397354;
600.0;84.19784497327493;51.60937386606092;120.0;604.0000000000056;5.7;110.12963157037942;
600.0;84.82993117434393;52.88197118253052;120.0;608.0000000000056;5.7;109.69777704595835;
600.0;85.43673392737017;54.1342495127474;120.0;612.0000000000056;5.7;109.28433368772507;
600.0;86.01926457027537;55.36586665937311;120.0;616.0000000000056;5.7;108.88851657617253;
600.0;86.57849398746436;56.57653033020678;120.0;620.0000000000056;5.7;108.50957425510767;
600.0;87.11535422796578;57.76599526743904;120.0;624.0000000000056;5.7;108.1467873050165;
600.0;87.63074005884715;58.934060501748874;120.0;628.0000000000056;5.7;107.79946697725107;
600.0;88.12551045649327;60.08056672674813;120.0;632.0000000000056;5.7;107.46695388644451;
600.0;88.60049003823354;61.20539378941177;120.0;636.0000000000056;5.7;107.14861675867242;
600.0;89.0564704367042;62.30845829226217;120.0;640.0000000000056;5.7;106.84385123298318;
600.0;89.49421161923604;63.389711303203335;120.0;644.0000000000056;5.7;106.552078714023;
600.0;89.9144431544666;64.4491361690254;120.0;648.0000000000056;5.7;106.27274527357609;
600.0;90.31786542828793;65.48674642872172;120.0;652.0000000000056;5.7;106.00532059893581;
600.0;90.70515081115641;66.50258382287959;120.0;656.0000000000056;5.7;105.74929698610939;
600.0;91.07694477871016;67.49671639552197;120.0;660.0000000000056;5.7;105.50418837594513;
600.0;91.43386698756176;68.46923668489102;120.0;664.0000000000056;5.7;105.26952943135247;
600.0;91.77651230805928;69.42025999977477;120.0;668.0000000000056;5.7;105.04487465386246;
600.0;92.10545181573691;70.34992277808642;120.0;672.0000000000056;5.7;104.82979753785182;
600.0;92.42123374310744;71.25838102451092;120.0;676.0000000000056;5.7;104.62388976082485;
600.0;92.72438439338313;72.14580882413635;120.0;680.0000000000056;5.7;104.4267604082159;
600.0;93.01540901764781;73.0123969290874;120.0;684.0000000000056;5.7;104.23803523124042;
600.0;93.2947926569419;73.85835141527619;120.0;688.0000000000056;5.7;104.05735593638644;
600.0;93.56300095066422;74.68389240648028;120.0;692.0000000000056;5.7;103.8843795051963;
600.0;93.82048091263765;75.4892528630504;120.0;696.0000000000056;5.7;103.71877754304867;
600.0;94.06766167613215;76.27467743264053;120.0;700.0000000000056;5.7;103.56023565570335;
600.0;94.30495520908686;77.04042136044059;120.0;704.0000000000056;5.7;103.40845285242581;
600.0;94.53275700072338;77.78674945647712;120.0;708.0000000000056;5.7;103.2631409745585;
600.0;94.75144672069445;78.51393511763064;120.0;712.0000000000056;5.7;103.12402414845324;
600.0;94.96138885186667;79.22225940209862;120.0;716.0000000000056;5.7;102.99083826172709;
600.0;95.16293329779201;79.91201015411188;120.0;720.0000000000056;5.7;102.86333046184667;
600.0;95.35641596588033;80.58348117678814;120.0;724.0000000000056;5.7;102.74125867608923;
600.0;95.54215932724512;81.23697145108049;120.0;728.0000000000056;5.7;102.62439115196929;
600.0;95.72047295415531;81.87278439885097;120.0;732.0000000000056;5.7;102.5125060172579;
600.0;95.8916540359891;82.49122718816864;120.0;736.0000000000056;5.7;102.40539085875987;
600.0;96.05598787454954;83.092610079;120.0;740.0000000000056;5.7;102.30284231904852;
600.0;96.21374835956756;83.67724580752504;120.0;744.0000000000056;5.7;102.20466571039303;
600.0;96.36519842518486;84.24544900737641;120.0;748.0000000000056;5.7;102.11067464514508;
600.0;96.51059048817746;84.797535666161;120.0;752.0000000000056;5.7;102.02069068188308;
600.0;96.65016686865036;85.33382261568345;120.0;756.0000000000056;5.7;101.93454298664227;
600.0;96.78416019390434;85.8546270543495;120.0;760.0000000000056;5.7;101.85206800858766;
600.0;96.91279378614817;86.3602661002836;120.0;764.0000000000056;5.7;101.7731091695137;
600.0;97.03628203470224;86.85105637374961;120.0;768.0000000000056;5.7;101.69751656658171;
600.0;97.15483075331414;87.32731360751751;120.0;772.0000000000056;5.7;101.62514668773028;
600.0;97.26863752318158;87.78935228386922;120.0;776.0000000000056;5.7;101.55586213921852;
600.0;97.37789202225431;88.23748529698746;120.0;780.0000000000056;5.7;101.48953138478501;
600.0;97.48277634136414;88.67202363951932;120.0;784.0000000000056;5.7;101.42602849592699;
600.0;97.58346528770957;89.09327611215308;120.0;788.0000000000056;5.7;101.365232912826;
600.0;97.68012667620118;89.50154905509189;120.0;792.0000000000056;5.7;101.3070292154658;
600.0;97.77292160915313;89.8971461003519;120.0;796.0000000000056;5.7;101.25130690450834;
600.0;97.862004744787;90.28036794385447;120.0;800.0000000000056;5.7;101.19796019151126;
600.0;97.94752455499552;90.65151213632306;120.0;804.0000000000056;5.7;101.14688779808944;
600.0;98.0296235727957;91.01087289203528;120.0;808.0000000000056;5.7;101.09799276363857;
600.0;98.10843862988388;91.35874091451825;120.0;812.0000000000056;5.7;101.05118226125612;
600.0;98.18410108468852;91.69540323831298;120.0;816.0000000000056;5.7;101.00636742150989;
600.0;98.25673704130098;92.02114308596869;120.0;820.0000000000056;5.7;100.96346316372035;
600.0;98.32646755964895;92.33623973946294;120.0;824.0000000000056;5.7;100.92238803443503;
600.0;98.39340885726298;92.64096842527628;120.0;828.0000000000056;5.7;100.8830640527902;
600.0;98.45767250297246;92.93560021238278;120.0;832.0000000000056;5.7;100.8454165624643;
600.0;98.51936560285355;93.22040192244847;120.0;836.0000000000056;5.7;100.80937408994353;
600.0;98.57859097873941;93.49563605155996;120.0;840.0000000000056;5.7;100.77486820883003;
600.0;98.63544733958983;93.76156070283407;120.0;844.0000000000056;5.7;100.74183340993449;
600.0;98.69002944600624;94.01842952928783;120.0;848.0000000000056;5.7;100.71020697690767;
600.0;98.74242826816598;94.26649168637422;120.0;852.0000000000056;5.7;100.67992886717367;
600.0;98.79273113743935;94.5059917936158;120.0;856.0000000000056;5.7;100.65094159793951;
600.0;98.84102189194178;94.7371699047928;120.0;860.0000000000056;5.7;100.62319013706447;
600.0;98.8873810162641;94.96026148616649;120.0;864.0000000000056;5.7;100.59662179858186;
600.0;98.93188577561354;95.17549740224221;120.0;868.0000000000056;5.7;100.57118614267517;
600.0;98.974610344589;95.383103908598;120.0;872.0000000000056;5.7;100.54683487991826;
600.0;99.01562593080544;95.58330265132709;120.0;876.0000000000056;5.7;100.52352177959835;
600.0;99.05500089357322;95.77631067266276;120.0;880.0000000000056;5.7;100.50120258194723;
600.0;99.0928008578303;95.96234042237428;120.0;884.0000000000056;5.7;100.47983491411433;
600.0;99.12908882351708;96.14159977454149;120.0;888.0000000000056;5.7;100.4593782097223;
600.0;99.1639252705764;96.31429204933438;120.0;892.0000000000056;5.7;100.43979363185184;
600.0;99.19736825975335;96.4806160394417;120.0;896.0000000000056;5.7;100.42104399931023;
600.0;99.22947352936322;96.64076604080941;120.0;900.0000000000056;5.7;100.40309371604285;
600.0;99.26029458818869;96.79493188736669;120.0;904.0000000000056;5.7;100.38590870355455;
600.0;99.28988280466113;96.9432989894324;120.0;908.0000000000056;5.7;100.36945633621171;
600.0;99.31828749247468;97.08604837551059;120.0;912.0000000000056;5.7;100.35370537930271;
600.0;99.3455559927757;97.22335673719765;120.0;916.0000000000056;5.7;100.33862592973907;
600.0;99.37173375306467;97.35539647693822;120.0;920.0000000000056;5.7;100.32418935928455;
600.0;99.39686440294209;97.48233575837983;120.0;924.0000000000056;5.7;100.31036826020473;
600.0;99.4209898268244;97.60433855908941;120.0;928.0000000000056;5.7;100.29713639323359;
600.0;99.44415023375142;97.72156472540718;120.0;932.0000000000056;5.7;100.28446863775831;
600.0;99.46638422440135;97.83417002922498;120.0;936.0000000000056;5.7;100.27234094412817;
600.0;99.4877288554253;97.94230622648772;120.0;940.0000000000056;5.7;100.26073028799622;
600.0;99.50821970120829;98.0461211172273;120.0;944.0000000000056;5.7;100.24961462660791;
600.0;99.52789091315996;98.14575860694893;120.0;948.0000000000056;5.7;100.23897285695288;
600.0;99.54677527663357;98.24135876919948;120.0;952.0000000000056;5.7;100.22878477570117;
600.0;99.56490426556823;98.33305790915739;120.0;956.0000000000056;5.7;100.21903104084727;
600.0;99.5823080949455;98.42098862809252;120.0;960.0000000000056;5.7;100.20969313498946;
600.0;99.59901577114768;98.50527988855309;120.0;964.0000000000056;5.7;100.20075333017462;
600.0;99.61505514030176;98.5860570801455;120.0;968.0000000000056;5.7;100.19219465424194;
600.0;99.63045293468969;98.66344208578033;120.0;972.0000000000056;5.7;100.1840008586012;
600.0;99.6452348173021;98.73755334826599;120.0;976.0000000000056;5.7;100.176156387385;
600.0;99.65942542461;98.80850593713824;120.0;980.0000000000056;5.7;100.16864634791621;
600.0;99.6730484076256;98.87641161562131;120.0;984.0000000000056;5.7;100.16145648243408;
600.0;99.68612647132058;98.94137890762266;120.0;988.0000000000056;5.7;100.15457314102606;
600.0;99.69868141246775;99.00351316466976;120.0;992.0000000000056;5.7;100.14798325571361;
600.0;99.71073415596904;99.06291663270355;120.0;996.0000000000056;5.7;100.14167431564266;
