ValueToReach;PT1;PT2;P;I;D;PID;
600.0;99.72230478973027;99.11968851864886;120.0;1000.0000000000056;5.7;100.13563434333177;
600.0;99.73341259814106;99.17392505668755;120.0;1004.0000000000056;5.7;100.1298518719331;
600.0;99.74407609421542;99.22571957416547;120.0;1008.0000000000056;5.7;100.1243159234626;
600.0;99.7543130504468;99.27516255706927;120.0;1012.0000000000056;5.7;100.11901598795833;
600.0;99.76414052842892;99.32234171501392;120.0;1016.0000000000056;5.7;100.11394200352751;
600.0;99.77357490729177;99.36734204568617;120.0;1020.0000000000056;5.7;100.10908433724386;
600.0;99.78263191100011;99.41024589869359;120.0;1024.0000000000055;5.7;100.10443376685987;
600.0;99.79132663456011;99.45113303877294;120.0;1028.0000000000055;5.7;100.09998146329804;
600.0;99.7996735691777;99.4900807083154;120.0;1032.0000000000055;5.7;100.09571897388928;
600.0;99.80768662641059;99.52716368917001;120.0;1036.0000000000055;5.7;100.09163820632533;
600.0;99.81537916135416;99.56245436368988;120.0;1040.0000000000055;5.7;100.08773141329574;
600.0;99.82276399489999;99.59602277498954;120.0;1044.0000000000055;5.7;100.08399117777955;
600.0;99.82985343510398;99.62793668638429;120.0;1048.0000000000055;5.7;100.08041039896408;
600.0;99.83665929769982;99.65826163998608;120.0;1052.0000000000055;5.7;100.07698227876428;
600.0;99.84319292579183;99.68706101443257;120.0;1056.0000000000055;5.7;100.07370030891634;
600.0;99.84946520876015;99.71439608172932;120.0;1060.0000000000055;5.7;100.07055825862206;
600.0;99.85548660040975;99.74032606318704;120.0;1064.0000000000055;5.7;100.06755016271951;
600.0;99.86126713639335;99.76490818443861;120.0;1068.0000000000055;5.7;100.06467031035834;
600.0;99.86681645093762;99.7881977295225;120.0;1072.0000000000055;5.7;100.06191323415769;
600.0;99.87214379290012;99.81024809402153;120.0;1076.0000000000055;5.7;100.05927369982646;
600.0;99.87725804118412;99.83111083724793;120.0;1080.0000000000055;5.7;100.05674669622607;
600.0;99.88216771953675;99.8508357334672;120.0;1084.0000000000055;5.7;100.05432742585666;
600.0;99.88688101075529;99.86947082215553;120.0;1088.0000000000055;5.7;100.05201129574934;
600.0;99.89140577032508;99.88706245728669;120.0;1092.0000000000055;5.7;100.04979390874621;
600.0;99.89574953951208;99.90365535564622;120.0;1096.0000000000055;5.7;100.04767105515268;
600.0;99.8999195579316;99.91929264417207;120.0;1100.0000000000055;5.7;100.04563870474497;
600.0;99.90392277561433;99.934015906322;120.0;1104.0000000000055;5.7;100.04369299911929;
600.0;99.90776586458976;99.9478652274697;120.0;1108.0000000000055;5.7;100.04183024436615;
600.0;99.91145523000617;99.96087923933247;120.0;1112.0000000000055;5.7;100.0400469040579;
600.0;99.91499702080593;99.97309516343442;120.0;1116.0000000000055;5.7;100.03833959253464;
600.0;99.91839713997369;99.98454885361046;120.0;1120.0000000000055;5.7;100.03670506847666;
600.0;99.92166125437474;99.99527483755686;120.0;1124.0000000000055;5.7;100.03514022875066;
600.0;99.92479480419975;100.00530635743536;120.0;1128.0000000000055;5.7;100.03364210251875;
600.0;99.92780301203176;100.01467540953854;120.0;1132.0000000000055;5.7;100.03220784559808;
600.0;99.93069089155048;100.02341278302492;120.0;1136.0000000000055;5.7;100.03083473506126;
600.0;99.93346325588847;100.03154809773284;120.0;1140.0000000000055;5.7;100.02952016406694;
600.0;99.93612472565293;100.03910984108286;120.0;1144.0000000000055;5.7;100.02826163691071;
600.0;99.93867973662681;100.04612540407923;120.0;1148.0000000000055;5.7;100.027056764287;
600.0;99.94113254716174;100.05262111642107;120.0;1152.0000000000055;5.7;100.02590325875302;
600.0;99.94348724527528;100.05862228073468;120.0;1156.0000000000055;5.7;100.02479893038608;
600.0;99.94574775546427;100.06415320593882;120.0;1160.0000000000055;5.7;100.02374168262604;
600.0;99.9479178452457;100.06923723975504;120.0;1164.0000000000055;5.7;100.02272950829487;
600.0;99.95000113143587;100.07389680037559;120.0;1168.0000000000055;5.7;100.02176048578634;
600.0;99.95200108617843;100.07815340730177;120.0;1172.0000000000055;5.7;100.0208327754175;
600.0;99.9539210427313;100.0820277113657;120.0;1176.0000000000055;5.7;100.01994461593631;
600.0;99.95576420102205;100.08553952394897;120.0;1180.0000000000055;5.7;100.01909432117779;
600.0;99.95753363298117;100.08870784541152;120.0;1184.0000000000055;5.7;100.01828027686292;
600.0;99.95923228766192;100.09155089274465;120.0;1188.0000000000055;5.7;100.01750093753397;
600.0;99.96086299615544;100.09408612646169;120.0;1192.0000000000055;5.7;100.01675482362022;
600.0;99.96242847630923;100.0963302767406;120.0;1196.0000000000055;5.7;100.01604051862937;
600.0;99.96393133725685;100.0982993688323;120.0;1200.0000000000055;5.7;100.01535666645803;
600.0;99.96537408376658;100.1000087477489;120.0;1204.0000000000055;5.7;100.01470196881738;
600.0;99.96675912041592;100.10147310224595;120.0;1208.0000000000055;5.7;100.0140751827682;
600.0;99.96808875559928;100.10270648811286;120.0;1212.0000000000055;5.7;100.01347511836128;
600.0;99.96936520537531;100.10372235078565;120.0;1216.0000000000055;5.7;100.0129006363783;
600.0;99.9705905971603;100.1045335472961;120.0;1220.0000000000055;5.7;100.01235064616897;
600.0;99.97176697327389;100.10515236757148;120.0;1224.0000000000055;5.7;100.01182410358047;
600.0;99.97289629434293;100.10559055509877;120.0;1228.0000000000055;5.7;100.01132000897516;
600.0;99.97398044256921;100.10585932696748;120.0;1232.0000000000055;5.7;100.01083740533271;
600.0;99.97502122486645;100.1059693933048;120.0;1236.0000000000055;5.7;100.0103753764333;
600.0;99.9760203758718;100.10593097611702;120.0;1240.0000000000055;5.7;100.00993304511807;
600.0;99.97697956083692;100.10575382755069;120.0;1244.0000000000055;5.7;100.00950957162392;
600.0;99.97790037840345;100.10544724758728;120.0;1248.0000000000055;5.7;100.00910415198922;
600.0;99.97878436326731;100.1050201011847;120.0;1252.0000000000055;5.7;100.0087160165274;
600.0;99.97963298873661;100.10448083487886;120.0;1256.0000000000055;5.7;100.00834442836587;
600.0;99.98044766918714;100.10383749285847;120.0;1260.0000000000055;5.7;100.0079886820469;
600.0;99.98122976241966;100.10309773252628;120.0;1264.0000000000055;5.7;100.00764810218848;
600.0;99.98198057192288;100.10226883955909;120.0;1268.0000000000055;5.7;100.00732204220198;
600.0;99.98270134904595;100.10135774247968;120.0;1272.0000000000055;5.7;100.0070098830646;
600.0;99.98339329508411;100.10037102675281;120.0;1276.0000000000055;5.7;100.0067110321443;
600.0;99.98405756328074;100.09931494841777;120.0;1280.0000000000055;5.7;100.00642492207456;
600.0;99.98469526074952;100.09819544726939;120.0;1284.0000000000055;5.7;100.0061510096773;
600.0;99.98530745031954;100.09701815959968;120.0;1288.0000000000055;5.7;100.00588877493156;
600.0;99.98589515230675;100.09578843051159;120.0;1292.0000000000055;5.7;100.0056377199865;
600.0;99.98645934621449;100.09451132581657;120.0;1296.0000000000055;5.7;100.0053973682159;
600.0;99.9870009723659;100.0931916435272;120.0;1300.0000000000055;5.7;100.00516726331348;
600.0;99.98752093347127;100.09183392495605;120.0;1304.0000000000055;5.7;100.00494696842662;
600.0;99.98802009613242;100.0904424654316;120.0;1308.0000000000055;5.7;100.0047360653269;
600.0;99.98849929228712;100.08902132464216;120.0;1312.0000000000055;5.7;100.00453415361618;
600.0;99.98895932059563;100.08757433661812;120.0;1316.0000000000055;5.7;100.00434084996637;
600.0;99.9894009477718;100.08610511936281;120.0;1320.0000000000055;5.7;100.00415578739182;
600.0;99.98982490986093;100.08461708414238;120.0;1324.0000000000055;5.7;100.00397861455238;
600.0;99.99023191346649;100.08311344444415;120.0;1328.0000000000055;5.7;100.00380899508663;
600.0;99.99062263692782;100.08159722461362;120.0;1332.0000000000055;5.7;100.00364660697308;
600.0;99.9909977314507;100.0800712681792;120.0;1336.0000000000055;5.7;100.00349114191899;
600.0;99.99135782219268;100.07853824587426;120.0;1340.0000000000055;5.7;100.00334230477495;
600.0;99.99170350930497;100.0770006633654;120.0;1344.0000000000055;5.7;100.00319981297461;
600.0;99.99203536893278;100.07546086869597;120.0;1348.0000000000055;5.7;100.00306339599825;
600.0;99.99235395417547;100.07392105945335;120.0;1352.0000000000055;5.7;100.00293279485915;
600.0;99.99265979600845;100.07238328966865;120.0;1356.0000000000055;5.7;100.00280776161186;
600.0;99.99295340416812;100.07084947645698;120.0;1360.0000000000055;5.7;100.00268805888159;
600.0;99.9932352680014;100.06932140640654;120.0;1364.0000000000055;5.7;100.0025734594135;
600.0;99.99350585728135;100.06780074172418;120.0;1368.0000000000055;5.7;100.00246374564124;
600.0;99.9937656229901;100.06628902614544;120.0;1372.0000000000055;5.7;100.00235870927395;
600.0;99.9940149980705;100.06478769061631;120.0;1376.0000000000055;5.7;100.00225815090076;
600.0;99.99425439814767;100.06329805875427;120.0;1380.0000000000055;5.7;100.00216187961226;
600.0;99.99448422222177;100.06182135209554;120.0;1384.0000000000055;5.7;100.00206971263805;
600.0;99.9947048533329;100.06035869513572;120.0;1388.0000000000055;5.7;100.0019814749997;
600.0;99.99491665919959;100.05891112017042;120.0;1392.0000000000055;5.7;100.00189699917867;
600.0;99.9951199928316;100.05747957194264;120.0;1396.0000000000055;5.7;100.00181612479815;
600.0;99.99531519311834;100.05606491210314;120.0;1400.0000000000055;5.7;100.00173869831866;
600.0;99.99550258539361;100.05466792349036;120.0;1404.0000000000055;5.7;100.00166457274655;
600.0;99.99568248197787;100.05328931423561;120.0;1408.0000000000055;5.7;100.00159360735488;
600.0;99.99585518269875;100.05192972169986;120.0;1412.0000000000055;5.7;100.00152566741633;
600.0;99.99602097539079;100.05058971624753;120.0;1416.0000000000055;5.7;100.00146062394738;
600.0;99.99618013637516;100.04926980486307;120.0;1420.0000000000055;5.7;100.00139835346344;
600.0;99.99633293092015;100.04797043461592;120.0;1424.0000000000055;5.7;100.00133873774435;
600.0;99.99647961368333;100.04669199597876;120.0;1428.0000000000055;5.7;100.00128166361016;
600.0;99.996620429136;100.0454348260046;120.0;1432.0000000000055;5.7;100.00122702270589;
600.0;99.99675561197056;100.0441992113674;120.0;1436.0000000000055;5.7;100.00117471129619;
600.0;99.99688538749173;100.04298539127134;120.0;1440.0000000000055;5.7;100.0011246300682;
600.0;99.99700997199206;100.0417935602332;120.0;1444.0000000000055;5.7;100.00107668394303;
600.0;99.99712957311237;100.04062387074258;120.0;1448.0000000000055;5.7;100.00103078189525;
600.0;99.99724439018787;100.03947643580435;120.0;1452.0000000000055;5.7;100.00098683678019;
600.0;99.99735461458036;100.03835133136768;120.0;1456.0000000000055;5.7;100.00094476516826;
600.0;99.99746042999715;100.03724859864572;120.0;1460.0000000000055;5.7;100.0009044871868;
600.0;99.99756201279726;100.03616824633006;120.0;1464.0000000000055;5.7;100.00086592636835;
600.0;99.99765953228537;100.03511025270392;120.0;1468.0000000000055;5.7;100.00082900950545;
600.0;99.99775315099396;100.03407456765774;120.0;1472.0000000000055;5.7;100.00079366651167;
600.0;99.9978430249542;100.03306111461104;120.0;1476.0000000000055;5.7;100.00075983028854;
600.0;99.99792930395603;100.03206979234392;120.0;1480.0000000000055;5.7;100.00072743659824;
600.0;99.9980121317978;100.03110047674178;120.0;1484.0000000000055;5.7;100.00069642394156;
600.0;99.99809164652588;100.03015302245666;120.0;1488.0000000000055;5.7;100.00066673344118;
600.0;99.99816798066485;100.02922726448823;120.0;1492.0000000000055;5.7;100.00063830872986;
600.0;99.99824126143825;100.02832301968775;120.0;1496.0000000000055;5.7;100.00061109584347;
600.0;99.99831161098072;100.02744008818799;120.0;1500.0000000000055;5.7;100.00058504311856;
600.0;99.9983791465415;100.02657825476196;120.0;1504.0000000000055;5.7;100.00056010109417;
600.0;99.99844398067984;100.02573729011341;120.0;1508.0000000000055;5.7;100.00053622241803;
600.0;99.99850622145264;100.02491695210175;120.0;1512.0000000000055;5.7;100.00051336175665;
600.0;99.99856597259453;100.02411698690405;120.0;1516.0000000000055;5.7;100.00049147570918;
600.0;99.99862333369076;100.02333713011673;120.0;1520.0000000000055;5.7;100.00047052272515;
600.0;99.99867840034312;100.02257710779935;120.0;1524.0000000000055;5.7;100.0004504630254;
600.0;99.9987312643294;100.02183663746298;120.0;1528.0000000000055;5.7;100.00043125852677;
600.0;99.99878201375621;100.0211154290053;120.0;1532.0000000000055;5.7;100.00041287276966;
600.0;99.99883073320596;100.02041318559486;120.0;1536.0000000000055;5.7;100.00039527084876;
600.0;99.99887750387772;100.01972960450644;120.0;1540.0000000000055;5.7;100.00037841934697;
600.0;99.99892240372262;100.01906437790979;120.0;1544.0000000000055;5.7;100.00036228627184;
600.0;99.99896550757371;100.01841719361356;120.0;1548.0000000000055;5.7;100.00034684099484;
600.0;99.99900688727077;100.01778773576653;120.0;1552.0000000000055;5.7;100.00033205419318;
600.0;99.99904661177993;100.01717568551783;120.0;1556.0000000000055;5.7;100.00031789779423;
600.0;99.99908474730873;100.01658072163801;120.0;1560.0000000000055;5.7;100.00030434492217;
600.0;99.99912135741639;100.01600252110282;120.0;1564.0000000000055;5.7;100.00029136984696;
600.0;99.99915650311974;100.01544075964114;120.0;1568.0000000000055;5.7;100.00027894793546;
600.0;99.99919024299494;100.01489511224875;120.0;1572.0000000000055;5.7;100.00026705560482;
600.0;99.99922263327514;100.01436525366968;120.0;1576.0000000000055;5.7;100.00025567027748;
600.0;99.99925372794414;100.01385085884621;120.0;1580.0000000000055;5.7;100.00024477033848;
600.0;99.99928357882636;100.01335160333942;120.0;1584.0000000000055;5.7;100.00023433509439;
600.0;99.99931223567332;100.01286716372128;120.0;1588.0000000000055;5.7;100.00022434473394;
600.0;99.99933974624638;100.0123972179399;120.0;1592.0000000000055;5.7;100.00021478029045;
600.0;99.99936615639652;100.01194144565899;120.0;1596.0000000000055;5.7;100.000205623606;
600.0;99.99939151014065;100.01149952857288;120.0;1600.0000000000055;5.7;100.00019685729657;
600.0;99.99941584973503;100.0110711506983;120.0;1604.0000000000055;5.7;100.00018846471946;
600.0;99.99943921574562;100.01065599864393;120.0;1608.0000000000055;5.7;100.00018042994135;
600.0;99.9994616471158;100.01025376185892;120.0;1612.0000000000055;5.7;100.00017273770835;
600.0;99.99948318123116;100.00986413286138;120.0;1616.0000000000055;5.7;100.00016537341672;
600.0;99.9995038539819;100.00948680744787;120.0;1620.0000000000055;5.7;100.00015832308544;
600.0;99.99952369982263;100.00912148488477;120.0;1624.0000000000055;5.7;100.00015157332952;
600.0;99.99954275182972;100.00876786808261;120.0;1628.0000000000055;5.7;100.00014511133456;
600.0;99.99956104175654;100.0084256637541;120.0;1632.0000000000055;5.7;100.00013892483251;
600.0;99.99957860008628;100.0080945825567;120.0;1636.0000000000055;5.7;100.00013300207836;
600.0;99.99959545608283;100.00777433922079;120.0;1640.0000000000055;5.7;100.00012733182778;
600.0;99.99961163783952;100.00746465266387;120.0;1644.0000000000055;5.7;100.00012190331583;
600.0;99.99962717232594;100.00716524609177;120.0;1648.0000000000055;5.7;100.00011670623654;
600.0;99.99964208543291;100.0068758470876;120.0;1652.0000000000055;5.7;100.00011173072329;
600.0;99.99965640201559;100.00659618768891;120.0;1656.0000000000055;5.7;100.00010696733005;
600.0;99.99967014593497;100.00632600445402;120.0;1660.0000000000055;5.7;100.00010240701361;
600.0;99.99968334009758;100.00606503851787;120.0;1664.0000000000055;5.7;100.0000980411162;
600.0;99.99969600649368;100.0058130356382;120.0;1668.0000000000055;5.7;100.00009386134924;
600.0;99.99970816623393;100.00556974623248;120.0;1672.0000000000055;5.7;100.00008985977739;
600.0;99.99971983958457;100.00533492540629;120.0;1676.0000000000055;5.7;100.00008602880376;
600.0;99.99973104600119;100.00510833297353;120.0;1680.0000000000055;5.7;100.00008236115526;
600.0;99.99974180416115;100.00488973346908;120.0;1684.0000000000055;5.7;100.00007884986887;
600.0;99.9997521319947;100.0046788961543;120.0;1688.0000000000055;5.7;100.00007548827841;
600.0;99.9997620467149;100.00447559501589;120.0;1692.0000000000055;5.7;100.000072270002;
600.0;99.99977156484631;100.0042796087585;120.0;1696.0000000000055;5.7;100.00006918892969;
600.0;99.99978070225247;100.00409072079157;120.0;1700.0000000000055;5.7;100.0000662392121;
600.0;99.99978947416237;100.00390871921076;120.0;1704.0000000000055;5.7;100.00006341524922;
600.0;99.99979789519587;100.00373339677428;120.0;1708.0000000000055;5.7;100.00006071167981;
600.0;99.99980597938803;100.00356455087461;120.0;1712.0000000000055;5.7;100.00005812337109;
600.0;99.9998137402125;100.0034019835059;120.0;1716.0000000000055;5.7;100.0000556454092;
600.0;99.999821190604;100.00324550122727;120.0;1720.0000000000055;5.7;100.0000532730898;
600.0;99.99982834297984;100.00309491512253;120.0;1724.0000000000055;5.7;100.00005100190899;
600.0;99.99983520926065;100.00295004075647;120.0;1728.0000000000055;5.7;100.00004882755495;
600.0;99.99984180089022;100.002810698128;120.0;1732.0000000000055;5.7;100.00004674589974;
600.0;99.99984812885461;100.00267671162041;120.0;1736.0000000000055;5.7;100.00004475299129;
600.0;99.99985420370042;100.00254790994916;120.0;1740.0000000000055;5.7;100.0000428450461;
600.0;99.9998600355524;100.00242412610716;120.0;1744.0000000000055;5.7;100.00004101844196;
600.0;99.9998656341303;100.00230519730803;120.0;1748.0000000000055;5.7;100.00003926971107;
600.0;99.99987100876508;100.00219096492737;120.0;1752.0000000000055;5.7;100.00003759553344;
600.0;99.99987616841447;100.00208127444233;120.0;1756.0000000000055;5.7;100.0000359927307;
600.0;99.9998811216779;100.00197597536973;120.0;1760.0000000000055;5.7;100.00003445825993;
600.0;99.99988587681078;100.00187492120271;120.0;1764.0000000000055;5.7;100.00003298920792;
600.0;99.99989044173834;100.00177796934634;120.0;1768.0000000000055;5.7;100.00003158278575;
600.0;99.9998948240688;100.00168498105212;120.0;1772.0000000000055;5.7;100.00003023632324;
600.0;99.99989903110605;100.00159582135173;120.0;1776.0000000000055;5.7;100.00002894726423;
600.0;99.99990306986182;100.00151035898995;120.0;1780.0000000000055;5.7;100.00002771316139;
600.0;99.99990694706734;100.00142846635715;120.0;1784.0000000000055;5.7;100.00002653167182;
600.0;99.99991066918466;100.00135001942122;120.0;1788.0000000000055;5.7;100.00002540055245;
600.0;99.99991424241728;100.00127489765921;120.0;1792.0000000000055;5.7;100.00002431765586;
600.0;99.99991767272058;100.00120298398878;120.0;1796.0000000000055;5.7;100.00002328092617;
600.0;99.99992096581177;100.0011341646995;120.0;1800.0000000000055;5.7;100.00002228839519;
600.0;99.9999241271793;100.00106832938418;120.0;1804.0000000000055;5.7;100.00002133817854;
600.0;99.99992716209212;100.00100537087029;120.0;1808.0000000000055;5.7;100.00002042847233;
600.0;99.99993007560843;100.00094518515148;120.0;1812.0000000000055;5.7;100.00001955754942;
600.0;99.9999328725841;100.00088767131942;120.0;1816.0000000000055;5.7;100.00001872375638;
600.0;99.99993555768073;100.00083273149596;120.0;1820.0000000000055;5.7;100.00001792551029;
600.0;99.9999381353735;100.00078027076565;120.0;1824.0000000000055;5.7;100.00001716129564;
600.0;99.99994060995856;100.0007301971087;120.0;1828.0000000000055;5.7;100.00001642966161;
600.0;99.99994298556021;100.00068242133452;120.0;1832.0000000000055;5.7;100.00001572921919;
600.0;99.9999452661378;100.0006368570158;120.0;1836.0000000000055;5.7;100.0000150586386;
600.0;99.99994745549229;100.00059342042323;120.0;1840.0000000000055;5.7;100.0000144166467;
600.0;99.9999495572726;100.0005520304608;120.0;1844.0000000000055;5.7;100.00001380202474;
600.0;99.9999515749817;100.00051260860197;120.0;1848.0000000000055;5.7;100.00001321360583;
600.0;99.99995351198243;100.00047507882644;120.0;1852.0000000000055;5.7;100.00001265027285;
600.0;99.99995537150313;100.00043936755782;120.0;1856.0000000000055;5.7;100.00001211095632;
600.0;99.999957156643;100.000405403602;120.0;1860.0000000000055;5.7;100.00001159463241;
600.0;99.99995887037728;100.0003731180865;120.0;1864.0000000000055;5.7;100.00001110032079;
600.0;99.9999605155622;100.00034244440056;120.0;1868.0000000000055;5.7;100.00001062708309;
600.0;99.9999620949397;100.00031331813624;120.0;1872.0000000000055;5.7;100.00001017402079;
600.0;99.99996361114212;100.00028567703033;120.0;1876.0000000000055;5.7;100.00000974027385;
600.0;99.99996506669643;100.0002594609073;120.0;1880.0000000000055;5.7;100.00000932501871;
600.0;99.99996646402857;100.0002346116231;120.0;1884.0000000000055;5.7;100.00000892746709;
600.0;99.99996780546743;100.00021107300996;120.0;1888.0000000000055;5.7;100.00000854686421;
600.0;99.99996909324874;100.00018879082221;120.0;1892.0000000000055;5.7;100.00000818248748;
600.0;99.99997032951879;100.00016771268297;120.0;1896.0000000000055;5.7;100.00000783364516;
600.0;99.99997151633804;100.00014778803191;120.0;1900.0000000000055;5.7;100.00000749967495;
600.0;99.99997265568452;100.00012896807401;120.0;1904.0000000000055;5.7;100.00000717994284;
600.0;99.99997374945714;100.00011120572925;120.0;1908.0000000000055;5.7;100.00000687384178;
600.0;99.99997479947885;100.0000944555834;120.0;1912.0000000000055;5.7;100.00000658079068;
600.0;99.9999758074997;100.00007867383961;120.0;1916.0000000000055;5.7;100.00000630023318;
600.0;99.99997677519971;100.0000638182713;120.0;1920.0000000000055;5.7;100.00000603163662;
600.0;99.99997770419172;100.00004984817576;120.0;1924.0000000000055;5.7;100.00000577449107;
600.0;99.99997859602405;100.0000367243289;120.0;1928.0000000000055;5.7;100.00000552830839;
600.0;99.99997945218308;100.00002440894092;120.0;1932.0000000000055;5.7;100.00000529262111;
600.0;99.99998027409576;100.00001286561303;120.0;1936.0000000000055;5.7;100.0000050669819;
600.0;99.99998106313193;100.00000205929508;120.0;1940.0000000000055;5.7;100.00000485096228;
600.0;99.99998182060665;99.99999195624419;120.0;1944.0000000000055;5.7;100.00000464415218;
600.0;99.99998254778238;99.99998252398429;120.0;1948.0000000000055;5.7;100.000004446159;
600.0;99.99998324587108;99.99997373126672;120.0;1952.0000000000055;5.7;100.00000425660681;
600.0;99.99998391603623;99.99996554803168;120.0;1956.0000000000055;5.7;100.00000407513573;
600.0;99.99998455939478;99.99995794537062;120.0;1960.0000000000055;5.7;100.00000390140133;
600.0;99.99998517701898;99.99995089548959;120.0;1964.0000000000055;5.7;100.00000373507366;
600.0;99.99998576993822;99.99994437167346;120.0;1968.0000000000055;5.7;100.00000357583703;
600.0;99.99998633914069;99.99993834825109;120.0;1972.0000000000055;5.7;100.00000342338909;
600.0;99.99998688557507;99.99993280056133;120.0;1976.0000000000055;5.7;100.00000327744044;
600.0;99.99998741015207;99.99992770491987;120.0;1980.0000000000055;5.7;100.00000313771399;
600.0;99.999987913746;99.9999230385871;120.0;1984.0000000000055;5.7;100.00000300394447;
600.0;99.99998839719616;99.99991877973662;120.0;1988.0000000000055;5.7;100.00000287587791;
600.0;99.99998886130831;99.99991490742472;120.0;1992.0000000000055;5.7;100.0000027532712;
600.0;99.99998930685598;99.99991140156064;120.0;1996.0000000000055;5.7;100.00000263589155;
600.0;99.99998973458175;99.9999082428776;120.0;2000.0000000000055;5.7;100.00000252351612;
600.0;99.99999014519848;99.99990541290467;120.0;2004.0000000000055;5.7;100.00000241593156;
600.0;99.99999053939054;99.99990289393943;120.0;2008.0000000000055;5.7;100.00000231293363;
